id,nazwa,cena,waga
1,Legendary Hood,69,9.2
2,Rare Greaves,86,17.0
3,Legendary Claw,105,29.7
4,Holy Axe,28,22.5
5,Holy Spear,7,35.0
6,Holy Boots,29,48.4
7,Epic Armor,84,15.6
8,Holy Helmet,46,18.0
9,Epic Staff,32,28.2
10,Uncommon Claw,29,42.7
11,Bronze Robe,59,35.5
12,Silver Hammer,44,9.6
13,Legendary Bow,7,14.9
14,Unique Headband,62,32.6
15,Epic Armor,3,3.2
16,Golden Crown,20,2.8
17,Bronze Staff,120,33.6
18,Legendary Robe,45,18.3
19,Divine Shield,47,1.4
20,Rare Crossbow,67,32.6
21,Unique Helmet,84,48.2
22,Silver Sword,10,23.3
23,Rare Hammer,88,11.1
24,Holy Boots,54,32.7
25,Golden Boots,14,16.2
26,Rare Greaves,51,20.8
27,Divine Scythe,70,46.6
28,Rare Gauntlets,39,49.8
29,Uncommon Mask,21,19.4
30,Rare Bow,35,46.5
31,Uncommon Bow,108,3.8
32,Unique Dagger,44,47.2
33,Uncommon Claw,72,26.3
34,Rare Dagger,17,14.5
35,Rare Mask,23,27.6
36,Holy Flail,13,42.8
37,Bronze Staff,30,23.8
38,Epic Claw,86,3.3
39,Uncommon Shield,104,27.4
40,Divine Spear,74,48.5
41,Holy Boots,64,36.8
42,Common Sword,73,36.1
43,Unique Spear,94,15.9
44,Holy Sword,92,12.2
45,Uncommon Bow,27,12.5
46,Golden Shield,34,21.9
47,Unique Shield,113,48.2
48,Uncommon Staff,0,21.2
49,Legendary Armor,53,46.8
50,Unique Trousers,7,35.8
51,Bronze Mask,46,4.6
52,Rare Trousers,80,12.2
53,Legendary Shield,23,29.5
54,Common Mask,13,11.0
55,Unique Gauntlets,35,40.2
56,Bronze Claw,42,20.0
57,Holy Coat,29,26.6
58,Holy Bow,5,4.7
59,Silver Axe,20,36.0
60,Unique Hood,48,47.8
61,Rare Crossbow,116,12.5
62,Divine Shield,51,8.8
63,Rare Greaves,26,36.2
64,Epic Armor,62,20.7
65,Silver Claw,6,47.0
66,Epic Staff,13,5.8
67,Golden Flail,76,1.3
68,Golden Axe,66,10.8
69,Golden Gloves,117,32.9
70,Common Headband,17,7.3
71,Divine Spear,5,29.8
72,Uncommon Spear,57,21.2
73,Epic Staff,84,17.2
74,Uncommon Gloves,65,38.0
75,Golden Coat,68,26.1
76,Epic Gauntlets,101,6.2
77,Golden Scythe,22,10.8
